classdef appCNCFinishingV6 < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                      matlab.ui.Figure
        app.PreSetLamp.Color=[1.00,0.00,0.00];%值发生变化，指示灯变色
        app.SurfDatLamp.Color=[1.00,0.00,0.00];%显示灯
        app.SpotdatLamp.Color=[1.00,0.00,0.00];%显示灯
        app.SolveLamp.Color=[1.00,0.00,0.00];%显示灯
        app.CNCLamp.Color=[1.00,0.00,0.00];%显示灯
        end

        % Button pushed function: ModelButton
        function ModelButtonPushed(app, event)
            if strcmp(app.SurfTypeTabGroup.SelectedTab.Title,'平面/球面/非球面')
                R=app.RSAEditField.Value;%曲率半径
                K=app.KSAEditField.Value;%K
                Bx=app.XOffDisEditField.Value;%离轴量
                By=app.YOffDisEditField.Value;%离轴量
                betB_angle=app.InclAngleEditField.Value;%倾斜角（类比于母镜切线的角度）
                gamB=atan2(By,Bx);%计算远轴角度
                gamB_angle=gamB/(2*pi)*360;%旋转角位
                app.FarAzimEditField.Value=gamB_angle;%远轴角位
                if strcmp(app.ApertureTabGroup.SelectedTab.Title,'圆口径')
                    D_suf=app.DiamEditField.Value;%点云口径
                    D_inner=app.InnerDiamEditField.Value;%点云口径
                elseif strcmp(app.ApertureTabGroup.SelectedTab.Title,'矩形')
                    Lx=app.LXEditField.Value;
                    Ly=app.LYEditField.Value;
                    D_suf=sqrt(Lx^2+Ly^2);%点云口径
                elseif strcmp(app.ApertureTabGroup.SelectedTab.Title,'正多边形')
                    D_suf=app.DiamPolyEditField.Value;%点云口径
                end
                StrAn=app.AnUITable.Data(:,2);%字符串形式的高次系数
                for iAn=1:length(StrAn)
                    NumAn(iAn,1)=str2double(StrAn(iAn,1));%转换为数字
                end
                NumAn(isnan(NumAn))=0;%非数赋值为0
                An=NumAn;%高阶系数
                betB=betB_angle/360*2*pi;%倾斜角（类比于母镜切线的角度）
                ritio0=1.2;%延拓比例
                Nx0=501;%节点数
                Ny0=501;%节点数
                Lx=ritio0*D_suf;%样本点范围
                Ly=ritio0*D_suf;%样本点范围
                dx=Lx/(Nx0-1);%样本点间距
                dy=Ly/(Ny0-1);%样本点间距
                x1d=linspace(Bx-Lx/2,Bx+Lx/2,Nx0);%样本点母镜坐标
                y1d=linspace(By-Ly/2,By+Ly/2,Ny0);%样本点母镜坐标
                [x2d,y2d]=meshgrid(x1d,y1d);%样本点母镜坐标
                app.xG=x2d;%用于计算面型的通用数据
                app.yG=y2d;%用于计算面型的通用数据
                app.RG=R;%用于计算面型的通用数据
                app.KG=K;%用于计算面型的通用数据
                app.AnG=An;%存为全局变量便于保存
                z2d=app.Asphere();%母镜下的曲面
                xB=Bx;%离轴点坐标
                yB=By;%离轴点坐标
                app.xG=Bx;%离轴点母镜坐标
                app.yG=By;%离轴点母镜坐标
                zB=app.Asphere();%母镜下的离轴点
            elseif strcmp(app.SurfTypeTabGroup.SelectedTab.Title,'柱面/双曲率')
                Rx=app.RxCBEditField.Value;%曲率半径Rx
                Kx=app.KxCBEditField.Value;%Kx
                Ry=app.RyCBEditField.Value;%曲率半径Ry
                Ky=app.KyCBEditField.Value;%Ky
                Bx=app.XOffDisEditField.Value;%离轴量
                By=app.YOffDisEditField.Value;%离轴量
                betB_angle=app.InclAngleEditField.Value;%倾斜角（类比于母镜切线的角度）
                gamB=atan2(By,Bx);%计算远轴角度
                gamB_angle=gamB/(2*pi)*360;%旋转角位
                app.FarAzimEditField.Value=gamB_angle;%远轴角位
                if strcmp(app.ApertureTabGroup.SelectedTab.Title,'圆口径')
                    D_suf=app.DiamEditField.Value;%点云口径
                    D_inner=app.InnerDiamEditField.Value;%点云口径
                elseif strcmp(app.ApertureTabGroup.SelectedTab.Title,'矩形')
                    Lx=app.LXEditField.Value;%Lx
                    Ly=app.LYEditField.Value;%Ly
                    D_suf=sqrt(Lx^2+Ly^2);%点云口径
                elseif strcmp(app.ApertureTabGroup.SelectedTab.Title,'正多边形')
                    D_suf=app.DiamPolyEditField.Value;%点云口径
                end
                StrAx=app.AxUITable.Data(:,2);%字符串形式的高次系数
                StrAy=app.AyUITable.Data(:,2);%字符串形式的高次系数
                for iAx=1:length(StrAx)
                    NumAx(iAx,1)=str2double(StrAx(iAx,1));%转换为数字
                end
                for iAy=1:length(StrAy)
                    NumAy(iAy,1)=str2double(StrAy(iAy,1));%转换为数字
                end
                NumAx(isnan(NumAx))=0;%非数赋值为0
                NumAy(isnan(NumAy))=0;%非数赋值为0
                Ax=NumAx;%高阶系数x
                Ay=NumAy;%高阶系数y
                betB=betB_angle/360*2*pi;%倾斜角（类比于母镜切线的角度）
                ritio0=1.2;%延拓比例
                Nx0=501;%节点数
                Ny0=501;%节点数
                Lx=ritio0*D_suf;%样本点范围
                Ly=ritio0*D_suf;%样本点范围
                dx=Lx/(Nx0-1);%样本点间距
                dy=Ly/(Ny0-1);%样本点间距
                x1d=linspace(Bx-Lx/2,Bx+Lx/2,Nx0);%样本点母镜坐标
                y1d=linspace(By-Ly/2,By+Ly/2,Ny0);%样本点母镜坐标
                [x2d,y2d]=meshgrid(x1d,y1d);%样本点母镜坐标
                app.xG=x2d;%用于计算面型的通用数据
                app.yG=y2d;%用于计算面型的通用数据
                app.RxG=Rx;%用于计算面型的通用数据
                app.RyG=Ry;%用于计算面型的通用数据
                app.KxG=Kx;%用于计算面型的通用数据
                app.KyG=Ky;%用于计算面型的通用数据
                app.AxG=Ax;%存为全局变量便于保存
                app.AyG=Ay;%存为全局变量便于保存
                z2d=app.BiCurve();%母镜下的曲面
                xB=Bx;%离轴点坐标
                yB=By;%离轴点坐标
                app.xG=Bx;%离轴点母镜坐标
                app.yG=By;%离轴点母镜坐标
                zB=app.BiCurve();%母镜下的离轴点
            elseif strcmp(app.SurfTypeTabGroup.SelectedTab.Title,'自由曲面')
                Rx=app.RxFFEditField.Value;%曲率半径Rx
                Kx=app.KxFFEditField.Value;%Kx
                Ry=app.RyFFEditField.Value;%曲率半径Ry
                Ky=app.KyFFEditField.Value;%Ky
                Bx=app.XOffDisEditField.Value;%离轴量
                By=app.YOffDisEditField.Value;%离轴量
                betB_angle=app.InclAngleEditField.Value;%倾斜角（类比于母镜切线的角度）
                gamB=atan2(By,Bx);%计算远轴角度
                gamB_angle=gamB/(2*pi)*360;%旋转角位
                app.FarAzimEditField.Value=gamB_angle;%远轴角位
                if strcmp(app.ApertureTabGroup.SelectedTab.Title,'圆口径')
                    D_suf=app.DiamEditField.Value;%点云口径
                    D_inner=app.InnerDiamEditField.Value;%点云口径
                elseif strcmp(app.ApertureTabGroup.SelectedTab.Title,'矩形')
                    Lx=app.LXEditField.Value;%Lx
                    Ly=app.LYEditField.Value;%Ly
                    D_suf=sqrt(Lx^2+Ly^2);%点云口径
                elseif strcmp(app.ApertureTabGroup.SelectedTab.Title,'正多边形')
                    D_suf=app.DiamPolyEditField.Value;%点云口径
                end
                StrAxy=app.FFUITable.Data(:,2);%字符串形式的高次系数
                for iAxy=1:length(StrAxy)
                    NumAxy(iAxy,1)=str2double(StrAxy(iAxy,1));%转换为数字
                end
                NumAxy(isnan(NumAxy))=0;%非数赋值为0
                Axy=NumAxy;%高阶系数
                betB=betB_angle/360*2*pi;%倾斜角（类比于母镜切线的角度）
                ritio0=1.2;%延拓比例
                Nx0=501;%节点数
                Ny0=501;%节点数
                Lx=ritio0*D_suf;%样本点范围
                Ly=ritio0*D_suf;%样本点范围
                dx=Lx/(Nx0-1);%样本点间距
                dy=Ly/(Ny0-1);%样本点间距
                x1d=linspace(Bx-Lx/2,Bx+Lx/2,Nx0);%样本点母镜坐标
                y1d=linspace(By-Ly/2,By+Ly/2,Ny0);%样本点母镜坐标
                [x2d,y2d]=meshgrid(x1d,y1d);%样本点母镜坐标
                app.xG=x2d;%用于计算面型的通用数据
                app.yG=y2d;%用于计算面型的通用数据
                app.RxG=Rx;%用于计算面型的通用数据
                app.RyG=Ry;%用于计算面型的通用数据
                app.KxG=Kx;%用于计算面型的通用数据
                app.KyG=Ky;%用于计算面型的通用数据
                app.AxyG=Axy;%存为全局变量便于保存
                z2d=app.FreeForm();%母镜下的曲面
                xB=Bx;%离轴点坐标
                yB=By;%离轴点坐标
                app.xG=Bx;%离轴点母镜坐标
                app.yG=By;%离轴点母镜坐标
                zB=app.FreeForm();%母镜下的离轴点
            elseif strcmp(app.SurfTypeTabGroup.SelectedTab.Title,'点云数据')
                Bx=app.XOffDisEditField.Value;%离轴量
                By=app.YOffDisEditField.Value;%离轴量
                betB_angle=app.InclAngleEditField.Value;%倾斜角（类比于母镜切线的角度）
                gamB=atan2(By,Bx);%计算远轴角度
                gamB_angle=gamB/(2*pi)*360;%旋转角位
                app.FarAzimEditField.Value=gamB_angle;%远轴角位
                fullfiletxtname=app.FilePathSurfPointsEditField.Value;%显示路径
                pm=textread(fullfiletxtname);%读取路径
                if strcmp(app.ApertureTabGroup.SelectedTab.Title,'圆口径')
                    D_suf=app.DiamEditField.Value;%点云口径
                    D_inner=app.InnerDiamEditField.Value;%点云口径
                elseif strcmp(app.ApertureTabGroup.SelectedTab.Title,'矩形')
                    Lx=app.LXEditField.Value;%Lx
                    Ly=app.LYEditField.Value;%Ly
                    D_suf=sqrt(Lx^2+Ly^2);%点云口径
                elseif strcmp(app.ApertureTabGroup.SelectedTab.Title,'正多边形')
                    D_suf=app.DiamPolyEditField.Value;%点云口径
                end
                betB=betB_angle/360*2*pi;%倾斜角（类比于母镜切线的角度）
                ritio0=1.2;%延拓比例
                Nx0=501;%节点数
                Ny0=501;%节点数
                Lx=ritio0*D_suf;%样本点范围
                Ly=ritio0*D_suf;%样本点范围
                dx=Lx/(Nx0-1);%样本点间距
                dy=Ly/(Ny0-1);%样本点间距
                x1d=linspace(Bx-Lx/2,Bx+Lx/2,Nx0);%样本点母镜坐标
                y1d=linspace(By-Ly/2,By+Ly/2,Ny0);%样本点母镜坐标
                [x2d,y2d]=meshgrid(x1d,y1d);%样本点母镜坐标
                app.xG=x2d;%用于计算面型的通用数据
                app.yG=y2d;%用于计算面型的通用数据
                z2d=griddata(pm(:,1),pm(:,2),pm(:,3),x2d,y2d);%母镜下的曲面
                xB=Bx;%离轴点坐标
                yB=By;%离轴点坐标
                app.xG=Bx;%离轴点母镜坐标
                app.yG=By;%离轴点母镜坐标
                zB=griddata(pm(:,1),pm(:,2),pm(:,3),xB,yB);%母镜下的离轴点
            end
            [gx,gy]=gradient(z2d,dx,dy);%梯度
            nx2d=-gx;%法向量
            ny2d=-gy;%法向量
            nz2d=ones(size(z2d));%法向量
            x2d=x2d-xB;%样本点平移到离轴点为中心点
            y2d=y2d-yB;%样本点平移到离轴点为中心点
            z2d=z2d-zB;%样本点平移到离轴点为中心点
            x0=reshape(x2d,1,Nx0*Ny0);%向量化用于坐标变换
            y0=reshape(y2d,1,Nx0*Ny0);%向量化用于坐标变换
